Bet,Team,Total,ExactBet,Date,Market,Other,LineTaken,Edge,BetType,RichStake,Grade,ExpProfit,Profit
297,Air ,False,Air Force +40.5 L,2026-01-24,-139,105,104,10.9,spread,455.0,L,50,-455
298,Arizona ,False,Arizona -19.5 L,2026-01-24,-175,130,104,21.2,spread,297.5,W,63,309
299,Auburn ,True,Auburn o141.5 L,2026-01-24,100,-120,125,7.6,total,560.0,W,43,700
300,Binghamton ,False,Binghamton ml L,2026-01-24,294,-294,400,26.9,moneyline,122.5,L,33,-122
301,Boston ,False,Boston College +6.5 L,2026-01-24,102,-110,132,12.7,spread,367.5,W,47,485
302,Boston ,True,Boston Celtics u236.5 L,2026-01-24,-107,-109,123,11.0,total,980.0,W,108,1205
302,Boston ,True,Boston Celtics u232.5 L,2026-01-24,108,-136,133,6.0,total,735.0,W,44,977
303,Bowling ,False,Bowling Green +2.5 L,2026-01-24,-106,106,118,12.2,spread,262.5,W,32,309
304,Brown ,False,Brown ml L,2026-01-24,305,-450,255,-17.7,moneyline,175.0,L,-31,-175
305,Brown ,True,Brown o131.5 L,2026-01-24,-111,111,-111,0.0,total,350.0,L,0,-350
305,Brown ,True,Brown u111.5 L,2026-01-24,-124,100,106,8.2,total,280.0,L,23,-280
306,California ,True,California u148.5 L,2026-01-24,-122,-108,114,10.0,total,262.5,W,26,299
307,Campbell ,False,Campbell ml L,2026-01-24,100,-125,128,8.0,moneyline,367.5,L,29,-367
308,Central ,False,Central Michigan +2.5 L,2026-01-24,-125,-105,120,14.5,spread,402.5,L,58,-402
309,Charlotte ,False,Charlotte Hornets -12.5 L,2026-01-24,-127,108,-104,5.5,spread,2537.5,L,140,-2537
309,Charlotte ,False,Charlotte Hornets -11.5 L,2026-01-24,-162,121,-109,10.7,spread,2100.0,L,225,-2100
309,Charlotte ,False,Charlotte Hornets -12.5 L,2026-01-24,-133,108,104,10.7,spread,2370.9,L,254,-2370
310,Chicago ,False,Chicago Bulls +1.5 L,2026-01-24,-171,137,-134,4.6,spread,2100.0,W,97,1567
311,Clemson ,True,Clemson u140.5 L,2026-01-24,100,-130,118,2.3,total,262.5,W,6,309
311,Clemson ,True,Clemson u142.5 L,2026-01-24,-111,-120,114,5.1,total,262.5,W,13,299
312,Cleveland ,True,Cleveland Cavaliers u218.5 L,2026-01-24,109,-137,143,10.0,total,840.0,L,84,-840
313,Colgate ,False,Colgate ml L,2026-01-24,198,-240,255,14.4,moneyline,175.0,W,25,446
314,Columbia ,False,Columbia ml L,2026-01-24,125,-165,180,16.6,moneyline,262.5,W,44,472
315,Davidson ,False,Davidson ml L,2026-01-24,312,-389,550,52.0,moneyline,87.5,L,46,-87
315,Davidson ,False,Davidson +8.5 L,2026-01-24,-200,200,110,40.0,spread,437.5,W,175,481
315,Davidson ,False,Davidson +3.5 L,2026-01-24,-176,129,-108,14.3,spread,507.5,L,73,-507
316,Dayton ,True,Dayton o150.5 L,2026-01-24,-150,104,107,13.9,total,280.0,W,39,299
317,Drake ,False,Drake -9.5 L,2026-01-24,-188,137,-103,19.7,spread,315.0,W,62,305
317,Drake ,False,Drake -10.5 L,2026-01-24,-124,101,108,9.5,spread,280.0,W,27,302
318,Eastern ,False,Eastern Kentucky ml L,2026-01-24,325,-490,600,54.5,moneyline,70.0,L,38,-70
319,Elon ,False,Elon ml L,2026-01-24,188,-255,260,17.3,moneyline,175.0,L,30,-175
320,Florida ,False,Florida ml L,2026-01-24,-260,187,-167,7.8,moneyline,805.0,L,63,-805
320,Florida ,False,Florida +3.5 L,2026-01-24,-121,-114,135,19.1,spread,245.0,L,47,-245
320,Florida ,False,Florida +3.5 L,2026-01-24,128,-104,132,7.3,spread,1190.0,L,87,-1190
320,Florida ,False,Florida State +8.5 L,2026-01-24,-155,114,-103,11.4,spread,507.5,W,58,492
320,Florida ,False,Florida ml L,2026-01-24,-128,100,116,14.2,spread,1400.0,L,199,-1400
321,Florida ,True,Florida State u160.5 L,2026-01-24,100,-100,108,4.0,total,280.0,L,11,-280
322,Georgia ,False,Georgia State ml L,2026-01-24,138,-179,170,6.8,moneyline,280.0,W,19,476
323,Georgia ,True,Georgia u155.5 L,2026-01-24,-130,102,125,19.9,total,245.0,W,49,306
324,Grand ,False,Grand Canyon -3.5 L,2026-01-24,-120,-107,100,2.7,spread,490.0,W,13,490
325,Houston ,True,Houston u179.5 L,2026-01-24,180,-180,180,0.0,total,175.0,W,0,315
325,Houston ,True,Houston o182.5 L,2026-01-24,-112,-118,123,10.1,total,245.0,L,25,-245
326,Indiana ,False,Indiana State +1.5 L,2026-01-24,-110,100,112,8.5,spread,297.5,L,25,-297
327,Iona ,False,Iona -9.5 L,2026-01-24,-113,113,-113,0.0,spread,420.0,L,0,-420
328,Jacksonville ,False,Jacksonville ml L,2026-01-24,162,-220,185,1.7,moneyline,262.5,W,4,485
329,Kent ,False,Kent State ml L,2026-01-24,-188,146,-132,8.3,moneyline,630.0,W,52,477
329,Kent ,False,Kent State ml L,2026-01-24,-174,136,-115,12.1,moneyline,560.0,W,68,486
329,Kent ,False,Kent State ml L,2026-01-24,116,-162,185,22.0,moneyline,262.5,W,58,485
330,Kentucky ,False,Kentucky -7.5 L,2026-01-24,-113,-102,118,11.7,spread,262.5,W,31,309
331,Lafayette ,False,Lafayette +2.5 L,2026-01-24,-125,-105,117,12.9,spread,402.5,L,52,-402
331,Lafayette ,False,Lafayette ml L,2026-01-24,315,-315,400,20.5,moneyline,122.5,L,25,-122
332,LSU ,True,LSU o167.5 L,2026-01-24,-110,-120,143,19.0,total,685.3,L,130,-685
333,Manhattan ,True,Manhattan o119.5 L,2026-01-24,-108,108,112,10.1,total,280.0,W,28,313
334,Maryland ,False,Maryland +41.5 L,2026-01-24,104,-104,123,9.3,spread,245.0,L,23,-245
334,Maryland ,False,Maryland +42.5 L,2026-01-24,116,-116,116,0.0,spread,262.5,L,0,-262
335,Memphis ,False,Memphis +16.5 L,2026-01-24,-171,113,114,22.7,spread,420.0,W,95,478
335,Memphis ,False,Memphis +14.5 L,2026-01-24,-280,200,-156,13.0,spread,752.5,L,98,-752
336,Mercer ,False,Mercer +2.5 L,2026-01-24,-140,114,100,11.0,spread,315.0,L,35,-315
337,Miami ,False,Miami Florida -10.5 L,2026-01-24,-110,-121,125,10.0,spread,245.0,L,24,-245
338,Michigan ,False,Michigan State -27.5 L,2026-01-24,-115,-115,120,10.0,spread,262.5,W,26,315
338,Michigan ,False,Michigan State -28.5 L,2026-01-24,-109,-126,128,10.2,spread,245.0,W,25,313
338,Michigan ,False,Michigan State -30.5 L,2026-01-24,-110,-126,130,11.4,spread,227.5,W,26,295
339,Milwaukee ,False,Milwaukee ml L,2026-01-24,138,-182,190,14.4,moneyline,245.0,W,35,465
340,Missouri ,False,Missouri State ml L,2026-01-24,-104,-125,123,6.7,moneyline,420.0,W,28,516
341,Montana ,False,Montana State ml L,2026-01-24,-190,190,-133,14.8,moneyline,647.5,W,96,486
342,North ,False,North Carolina -2.5 L,2026-01-24,-130,-102,110,10.9,spread,280.0,W,31,308
343,Northern ,False,Northern Iowa -9.5 L,2026-01-24,-137,-105,112,12.4,spread,280.0,L,35,-280
343,Northern ,False,Northern Iowa ml L,2026-01-24,-265,269,-192,10.7,moneyline,945.0,W,101,492
344,Oklahoma ,True,Oklahoma o152.5 L,2026-01-24,-114,-101,112,9.1,total,280.0,W,25,313
345,Ole ,False,Ole Miss ml L,2026-01-24,246,-356,480,56.7,moneyline,87.5,L,50,-87
346,Orlando ,False,Orlando Magic 2q ml L,2026-01-24,164,-213,280,35.9,2q moneyline,315.0,L,113,-315
347,Princeton ,False,Princeton -7.5 L,2026-01-24,-135,100,108,11.2,spread,280.0,W,31,302
348,Providence ,False,Providence ml L,2026-01-24,-111,-105,105,3.9,moneyline,455.0,L,18,-455
349,Seattle ,False,Seattle +6.5 L,2026-01-24,-114,-114,116,8.0,spread,420.0,W,34,487
350,South ,False,South Carolina +31.5 L,2026-01-24,-127,-104,117,13.5,spread,262.5,W,35,307
351,South ,True,South Carolina u151.5 L,2026-01-24,-120,-110,123,13.8,total,245.0,L,34,-245
351,South ,True,South Carolina u161.5 L,2026-01-24,-154,116,-108,9.2,total,332.5,W,31,307
352,St. ,False,St. John's -0.5 L,2026-01-24,-137,-101,112,13.4,spread,280.0,W,38,313
353,St. ,True,St. John's u169.5 L,2026-01-24,-112,-123,128,11.5,total,245.0,L,28,-245
354,Stephen ,False,Stephen F. Austin ml L,2026-01-24,-211,211,-133,18.9,moneyline,857.5,W,162,644
355,Syracuse ,False,Syracuse +3.5 L,2026-01-24,-117,101,118,13.4,spread,262.5,L,35,-262
356,TCU ,True,TCU u157.5 L,2026-01-24,-133,-101,123,18.6,total,245.0,L,46,-245
356,TCU ,True,TCU o153.5 L,2026-01-24,-170,122,102,17.8,total,297.5,W,53,303
357,Temple ,True,Temple o133.5 L,2026-01-24,-105,-125,120,5.5,total,262.5,W,14,315
358,Texas ,False,Texas Tech ml L,2026-01-24,140,-163,175,10.6,moneyline,280.0,W,30,490
359,Texas ,True,Texas State u148.5 L,2026-01-24,-127,-104,120,15.1,total,262.5,W,40,315
360,Toledo ,False,Toledo ml L,2026-01-24,200,-265,255,11.7,moneyline,175.0,W,20,446
361,Towson ,True,Towson o148.5 L,2026-01-24,-106,-139,-105,-8.4,total,332.5,W,-28,316
362,Tulsa ,True,Tulsa o154.5 L,2026-01-24,105,-105,118,6.3,total,262.5,W,17,309
362,Tulsa ,True,Tulsa o158.5 L,2026-01-24,-120,-110,120,12.2,total,262.5,W,32,315
363,UC ,False,UC Santa Barbara ml L,2026-01-24,-132,132,-115,6.4,moneyline,560.0,W,36,486
364,UT ,True,UT Rio Grande Valley u142.5 L,2026-01-24,-120,-110,116,10.2,total,262.5,W,27,304
365,Utah ,False,Utah +13.5 L,2026-01-24,-118,-101,117,12.5,spread,402.5,L,50,-402
365,Utah ,False,Utah +14.5 L,2026-01-24,-143,116,-110,6.8,spread,525.0,L,36,-525
365,Utah ,False,Utah +12.5 L,2026-01-24,-123,-107,125,16.1,spread,1288.0,L,207,-1288
365,Utah ,False,Utah +12.5 L,2026-01-24,-102,-122,133,11.6,spread,280.0,L,32,-280
366,Vanderbilt ,True,Vanderbilt u160.5 L,2026-01-24,150,-150,120,-12.0,total,262.5,W,-32,315
367,VCU ,False,VCU ml L,2026-01-24,-139,124,-109,8.5,moneyline,437.5,W,37,401
367,VCU ,False,VCU +1.5 L,2026-01-24,-136,101,107,11.1,spread,455.0,W,51,486
368,Villanova ,False,Villanova +4.5 L,2026-01-24,-105,-143,120,2.4,spread,262.5,L,6,-262
368,Villanova ,False,Villanova ml L,2026-01-24,122,-119,140,8.8,moneyline,350.0,L,31,-350
369,Virginia ,True,Virginia Tech o142.5 L,2026-01-24,-118,-106,114,9.7,total,262.5,W,25,299
370,Wake ,True,Wake Forest u157.5 L,2026-01-24,-101,-118,123,7.4,total,227.5,L,17,-227
371,Washington ,True,Washington Wizards o244.5 L,2026-01-24,175,-200,220,12.9,total,542.5,L,70,-542
371,Washington ,True,Washington Wizards o239.5 L,2026-01-24,102,-125,125,6.0,total,980.0,L,59,-980
372,West ,True,West Virginia u141.5 L,2026-01-24,-185,127,-114,11.8,total,350.0,W,41,307
373,Western ,False,Western Michigan +1.5 L,2026-01-24,105,-105,116,5.4,spread,420.0,W,23,487
373,Western ,False,Western Michigan ml L,2026-01-24,111,-111,135,11.4,moneyline,350.0,W,40,472
374,Wichita ,False,Wichita State -15.5 L,2026-01-24,-133,-102,108,10.4,spread,280.0,L,29,-280
374,Wichita ,False,Wichita State -17.5 L,2026-01-24,-118,102,116,12.8,spread,262.5,L,34,-262
375,William ,False,William & Mary ml L,2026-01-24,102,-102,102,0.0,moneyline,472.5,W,0,481
376,Chicago ,False,Chicago Bulls ml L,2026-01-25,-342,285,-204,11.6,moneyline,5005.0,W,581,2453
377,Dallas ,False,Dallas Mavericks ml L,2026-01-25,-142,142,-115,9.7,moneyline,2520.0,L,244,-2520
378,Golden ,False,Golden State Warriors ml q4 L,2026-01-25,318,-318,360,10.0,moneyline,133.0,W,13,478
379,Golden ,True,Golden State Warriors u119.5 1h L,2026-01-25,-160,130,-114,10.0,total,910.0,W,91,798
379,Golden ,True,Golden State Warriors u118.5 1h L,2026-01-25,-150,150,-127,7.2,total,1015.0,W,73,799
379,Golden ,True,Golden State Warriors u56.5 1q L,2026-01-25,100,-110,123,8.9,total,770.0,W,69,947
379,Golden ,True,Golden State Warriors u57.51q  L,2026-01-25,-125,125,-106,8.0,total,1015.0,W,81,957
379,Golden ,True,Golden State Warriors o216.5 L,2026-01-25,165,-205,205,9.7,total,595.0,L,58,-595
379,Golden ,True,Golden State Warriors u203.5 L,2026-01-25,-109,-119,125,10.2,total,788.9,W,80,986
379,Golden ,True,Golden State Warriors u198.5 L,2026-01-25,120,-120,160,18.2,total,612.5,W,111,980
379,Golden ,True,Golden State Warriors u199.5 L,2026-01-25,100,-100,118,9.0,total,653.1,W,59,770
380,Los ,False,Los Angeles Clippers -33.5 L,2026-01-25,100,-100,117,8.5,spread,2082.5,W,177,2436
381,Miami ,False,Miami Heat -26.5 L,2026-01-25,100,-100,128,14.0,spread,1907.5,W,267,2441
382,Miami ,True,Miami Heat o240.5 L,2026-01-25,-140,100,112,14.2,total,1085.0,W,154,1215
382,Miami ,True,Miami Heat u256.5 L,2026-01-25,-130,-113,115,10.9,total,1050.0,L,114,-1050
382,Miami ,True,Miami Heat u254.5 L,2026-01-25,-135,123,102,13.4,total,1032.5,L,138,-1032
382,Miami ,True,Miami Heat o254.5 L,2026-01-25,107,-107,135,13.5,total,892.5,W,120,1204
383,Oklahoma ,False,Oklahoma City Thunder q2 ml L,2026-01-25,229,-310,300,14.7,moneyline,326.2,L,48,-326
383,Oklahoma ,False,Oklahoma City Thunder ml L,2026-01-25,100,109,155,30.3,moneyline,1590.4,L,482,-1590
384,Oregon ,False,Oregon +14.5 L,2026-01-25,-116,116,128,22.4,spread,402.5,L,90,-402
385,Oregon ,True,Oregon o129.5 L,2026-01-25,-111,-102,115,9.7,total,262.5,L,25,-262
386,Sacramento ,False,Sacramento Kings +19 L,2026-01-25,-120,-110,120,12.2,spread,1330.0,L,162,-1330
386,Sacramento ,False,Sacramento Kings +20 L,2026-01-25,-111,-120,150,22.7,spread,1050.0,L,238,-1050
386,Sacramento ,False,Sacramento Kings +19.5 L,2026-01-25,-112,-118,180,38.3,spread,910.0,L,349,-910
387,Sacramento ,True,Sacramento Kings u264 L,2026-01-25,-117,-109,133,18.4,total,700.0,W,129,931
388,Santa ,True,Santa Clara o152.5 L,2026-01-25,-112,-119,120,8.5,total,262.5,W,22,315
388,Santa ,True,Santa Clara o151.5 L,2026-01-25,-119,-111,123,13.3,total,245.0,W,33,301
389,Toronto ,False,Toronto Raptors +5.5 L,2026-01-25,125,-131,160,14.2,spread,1522.5,W,216,2436
390,Toronto ,True,Toronto Raptors o106.5 1h L,2026-01-25,-130,130,-112,7.0,total,912.8,L,64,-912
391,USC ,True,USC u147.5 L,2026-01-25,101,-150,123,1.1,total,787.5,W,9,968
392,Utah ,False,Utah Jazz +15.5 L,2026-01-25,-157,118,-104,12.0,spread,2572.5,L,309,-2572
392,Utah ,False,Utah Jazz +18.5 L,2026-01-25,-193,193,-149,10.1,spread,3675.0,L,371,-3675
393,Wisconsin ,False,Wisconsin -0.5 L,2026-01-25,-114,-114,118,9.0,spread,1347.5,L,121,-1347
394,Brooklyn ,True,Brooklyn Nets u213.5 L,2026-01-26,110,-116,140,12.8,total,875.0,L,112,-875
394,Brooklyn ,True,Brooklyn Nets u210.5 L,2026-01-26,150,-150,143,-2.8,total,840.0,L,-24,-840
394,Brooklyn ,True,Brooklyn Nets u209.5 L,2026-01-26,-192,192,-152,9.0,total,1493.8,L,134,-1493
394,Brooklyn ,True,Brooklyn Nets u208.5 L,2026-01-26,-122,-108,120,13.1,total,821.8,L,108,-821
395,Miami ,False,Miami Heat -14.5 L,2026-01-26,-108,-112,160,28.9,spread,616.0,L,178,-616
395,Miami ,False,Miami Heat -13.5 L,2026-01-26,-131,131,135,33.3,spread,1217.3,L,405,-1217
396,Miami ,True,Miami Heat u208.5 L,2026-01-26,162,-205,210,12.3,total,469.0,L,58,-469
396,Miami ,True,Miami Heat u210.5 L,2026-01-26,146,-146,205,24.0,total,480.9,L,115,-480
397,Ball ,False,Ball State ml L,2026-02-11,447,-447,510,11.5,moneyline,163.1,L,19,-163
398,Ball ,True,Ball state o163.5,2026-02-11,118,-118,118,0.0,total,385.0,L,0,-385
399,Brooklyn ,False,Brooklyn Nets -11.5 L,2026-02-11,165,-165,195,11.3,spread,1166.2,L,132,-1166
399,Brooklyn ,False,Brooklyn Nets -9.5 L,2026-02-11,102,-102,118,7.9,spread,1960.0,L,155,-1960
399,Brooklyn ,False,Brooklyn Nets +2.5 L,2026-02-11,-169,169,-133,10.1,spread,2221.1,L,224,-2221
400,Cincinnati ,True,Cincinnati u162.5 L,2026-02-11,-120,120,102,10.2,total,171.5,W,17,174
401,Cleveland ,False,Cleveland Cavaliers -15.5 L,2026-02-11,-208,208,-164,8.7,spread,4042.5,W,352,2464
401,Cleveland ,False,Cleveland Cavaliers -14.5 L,2026-02-11,-193,193,-148,10.4,spread,3500.0,W,364,2364
402,Eastern ,True,Eastern Michigan o170.5 L,2026-02-11,-108,108,114,11.1,total,438.2,W,49,499
403,Kent ,False,Kent State ml L,2026-02-11,-131,131,-105,10.7,moneyline,728.0,W,78,693
404,La ,False,La Salle +11.5 L,2026-02-11,-244,244,-175,11.5,spread,861.7,W,99,492
405,Memphis ,False,Memphis Grizzlies 1q ml L,2026-02-11,352,-352,400,10.6,moneyline,249.9,L,26,-249
405,Memphis ,False,Memphis Grizzlies +3.5 L,2026-02-11,210,-290,270,11.9,spread,323.4,L,38,-323
406,Miami ,False,Miami Heat 4q ml L,2026-02-11,188,-188,240,18.1,moneyline,72.8,W,13,174
406,Miami ,False,Miami Heat -9.5 L,2026-02-11,109,-109,128,9.1,spread,595.0,W,54,761
407,Philadelphia ,False,Philadelphia 76ers +21.5 L,2026-02-11,-163,130,-123,6.6,spread,3038.0,L,201,-3038
408,Portland ,False,Portland ml L,2026-02-11,-131,131,-106,10.2,moneyline,310.1,L,32,-310
409,Sacramento ,False,Sacramento Kings +27.5 L,2026-02-11,-100,100,123,11.5,spread,455.0,L,52,-455
409,Sacramento ,False,Sacramento Kings +26.5 L,2026-02-11,-131,131,-108,9.2,spread,626.5,L,58,-626
409,Sacramento ,False,Sacramento Kings +25.5 L,2026-02-11,109,-109,133,11.5,spread,438.2,L,50,-438
410,South ,True,South Florida u144.5 L,2026-02-11,-106,106,118,12.2,total,385.0,W,47,454
411,Texas ,False,Texas Tech -29.5 L,2026-02-11,-110,110,112,11.0,spread,937.3,W,103,1049
412,Western ,False,Western Michigan ml L,2026-02-11,447,-447,650,37.1,moneyline,126.0,L,47,-126
413,Alabama ,False,Alabama -2.5 L,2026-02-18,-116,-105,106,5.4,spread,2158.1,L,117,-2158
413,Alabama ,False,Alabama ml L,2026-02-18,132,-132,155,9.9,moneyline,1580.6,W,156,2449
414,Auburn ,False,Auburn ml L,2026-02-18,312,-312,340,6.8,moneyline,720.3,L,49,-720
414,Auburn ,False,Auburn ml L,2026-02-18,-187,187,-186,0.2,moneyline,4557.0,L,9,-4557
415,Boise ,False,Boise State +8.5 L,2026-02-18,-105,105,123,14.2,spread,621.6,L,88,-621
415,Boise ,False,Boise State +10.5 L,2026-02-18,-150,150,-120,10.0,spread,910.0,L,91,-910
416,Butler ,False,Butler -9.5 L,2026-02-18,-112,112,108,9.9,spread,2289.7,L,227,-2289
416,Butler ,False,Butler -8.5 L,2026-02-18,-135,135,-114,7.8,spread,2817.5,L,220,-2817
417,BYU ,False,BYU ml L,2026-02-18,606,-606,750,20.4,moneyline,326.2,L,67,-326
418,Clemson ,True,Clemson u146.5 L,2026-02-18,125,-125,116,-4.0,total,1297.8,L,-52,-1297
419,Creighton ,False,Creighton +14.5 L,2026-02-18,105,-105,133,13.7,spread,1341.2,W,184,1783
420,Duquesne ,False,Duquesne -12.5 L,2026-02-18,125,-125,116,-4.0,spread,648.2,L,-26,-648
421,James ,False,James Madison ml L,2026-02-18,-127,127,-112,5.9,moneyline,1413.3,W,83,1261
422,La ,True,La Salle o134.5 L,2026-02-18,-102,102,118,10.1,total,637.7,L,64,-637
423,Marquette ,False,Marquette +5.5 L,2026-02-18,-120,120,120,20.0,spread,632.1,L,126,-632
424,Missouri ,False,Missouri State +2.5 L,2026-02-18,-104,104,114,9.1,spread,665.7,L,61,-665
424,Missouri ,False,Missouri -10.5 L,2026-02-18,113,-113,135,10.3,spread,1814.4,L,187,-1814
425,ND ,False,ND State -8.5,2026-02-18,102,-102,102,0.0,,731.5,L,0,-731
426,Oklahoma ,False,Oklahoma State +16.5 L,2026-02-18,101,-101,118,8.5,spread,637.7,W,54,752
427,Oklahoma ,True,Oklahoma o158.5 L,2026-02-18,-103,103,132,17.7,total,1148.0,L,203,-1148
428,Ole ,True,Ole Miss u146.5 L,2026-02-18,121,-121,160,17.6,total,932.4,L,164,-932
429,San ,False,San Francisco +12.5 L,2026-02-18,-139,139,-112,10.1,spread,847.7,L,86,-847
430,St. ,False,St. John's +1.5 L,2026-02-18,102,-102,118,7.9,spread,643.3,W,51,759
430,St. ,False,St. John's ml L,2026-02-18,121,-121,143,10.0,moneyline,869.4,W,87,1243
431,Tennessee ,False,Tennessee -17.5 L,2026-02-18,150,-150,133,-6.8,spread,1225.0,W,-83,1629
431,Tennessee ,False,Tennessee -10.5 L,2026-02-18,103,-103,125,10.8,spread,1580.6,W,171,1975
432,Virginia ,False,Virginia -36.5 L,2026-02-18,-101,101,120,10.5,spread,632.1,L,66,-632
433,Wake ,False,Wake Forest -11.5 L,2026-02-18,125,-160,145,2.7,spread,1570.8,L,42,-1570
434,Appalachian ,False,Appalachian State -11.5 L,2026-02-19,-146,146,-118,9.6,spread,881.3,L,85,-881
434,Appalachian ,False,Appalachian State -8.5 L,2026-02-19,-147,147,-111,13.1,spread,831.6,L,109,-831
434,Appalachian ,False,Appalachian State -5.5 L,2026-02-19,-234,234,-177,9.6,spread,1298.5,L,125,-1298
434,Appalachian ,False,Appalachian State -7.5 L,2026-02-19,-156,156,-127,8.9,spread,949.2,L,84,-949
434,Appalachian ,False,Appalachian State ml L,2026-02-19,188,-188,225,12.8,moneyline,548.1,L,70,-548
435,Arkansas ,False,Arkansas State ml L,2026-02-19,-125,125,-103,9.5,moneyline,1142.4,W,109,1109
435,Arkansas ,False,Arkansas Pine Bluff ml L,2026-02-19,-106,106,114,10.1,moneyline,1101.8,L,111,-1101
436,Atlanta ,False,Atlanta Hawks ml L,2026-02-19,-109,109,107,8.0,moneyline,2310.7,W,185,2472
436,Atlanta ,False,Atlanta Hawks ml L,2026-02-19,-112,112,104,7.8,moneyline,2268.0,W,177,2358
437,Atlanta ,True,Atlanta Hawks o231.5 L,2026-02-19,182,-182,205,8.2,total,784.7,L,64,-784
437,Atlanta ,True,Atlanta Hawks o229.5 L,2026-02-19,141,-141,160,7.9,total,2226.7,L,176,-2226
438,Bryant ,False,Bryant ml L,2026-02-19,-109,109,123,16.3,moneyline,1003.1,L,164,-1003
439,Cal ,False,Cal State Northridge ml L,2026-02-19,115,-115,160,20.9,moneyline,770.7,W,161,1233
439,Cal ,False,Cal State Bakersfield +20.5 L,2026-02-19,100,-133,116,0.9,spread,643.3,L,6,-643
440,Cal ,True,Cal State Northridge o132.5 L,2026-02-19,-120,120,-152,-9.6,total,1121.4,W,-108,737
441,Detroit ,False,Detroit Pistons 2q ml L,2026-02-19,142,-142,163,8.7,moneyline,925.4,W,81,1508
442,Detroit ,True,Detroit Pistons o229.5 L,2026-02-19,214,-214,300,27.4,total,422.1,W,116,1266
442,Detroit ,True,Detroit Pistons o228.5 L,2026-02-19,204,-204,270,21.7,total,462.0,W,100,1247
443,Gardner ,True,Gardner Webb o153.5 L,2026-02-19,-108,108,120,14.2,total,627.2,L,89,-627
444,Hawaii ,False,Hawaii ml L,2026-02-19,-133,133,-112,8.0,moneyline,1402.1,L,112,-1402
445,Houston ,True,Houston Rockets o206.5 L,2026-02-19,152,-190,145,-7.6,total,980.0,L,-74,-980
446,Liberty ,False,Liberty ml L,2026-02-19,-166,166,-106,21.3,moneyline,1312.5,W,280,1238
446,Liberty ,False,Liberty ml L,2026-02-19,-166,166,-112,18.1,moneyline,1386.0,W,251,1237
447,Lindenwood ,False,Lindenwood ml L,2026-02-19,-181,181,-103,26.9,moneyline,1266.3,L,341,-1266
448,Marshall ,False,Marshall +10.5 L,2026-02-19,-115,115,104,9.1,spread,725.9,W,66,754
449,Marshall ,True,Marshall u162.5 L,2026-02-19,-107,107,110,8.6,total,685.3,L,59,-685
450,Memphis ,False,Memphis +15.5 L,2026-02-19,-104,104,125,14.7,spread,1960.0,L,288,-1960
450,Memphis ,False,Memphis +16.5 L,2026-02-19,-109,109,112,10.6,spread,2226.7,L,236,-2226
