Bet,Team,Total,ExactBet,Date,Market,Other,LineTaken,Edge,BetType,RichStake,Grade,Profit
297,Air ,False,Air Force +40.5 L,2026-01-24,-139,105,104,10.9,spread,455.0,L,-455
298,Arizona ,False,Arizona -19.5 L,2026-01-24,-175,130,104,21.2,spread,297.5,W,309
299,Auburn ,True,Auburn o141.5 L,2026-01-24,100,-120,125,7.6,total,560.0,W,700
300,Binghamton ,False,Binghamton ml L,2026-01-24,294,-294,400,26.9,moneyline,122.5,L,-122
301,Boston ,False,Boston College +6.5 L,2026-01-24,102,-110,132,12.7,spread,367.5,W,485
302,Boston ,True,Boston Celtics u236.5 L,2026-01-24,0,-122,128,8.5,total,1715.0,W,2182
303,Bowling ,False,Bowling Green +2.5 L,2026-01-24,-106,106,118,12.2,spread,262.5,W,309
304,Brown ,False,Brown ml L,2026-01-24,305,-450,255,-17.7,moneyline,175.0,L,-175
305,Brown ,True,Brown o131.5 L,2026-01-24,-117,105,-2,4.1,total,630.0,L,-630
306,California ,True,California u148.5 L,2026-01-24,-122,-108,114,10.0,total,262.5,W,299
307,Campbell ,False,Campbell ml L,2026-01-24,100,-125,128,8.0,moneyline,367.5,L,-367
308,Central ,False,Central Michigan +2.5 L,2026-01-24,-125,-105,120,14.5,spread,402.5,L,-402
309,Charlotte ,False,Charlotte Hornets -12.5 L,2026-01-24,-133,108,-104,10.7,spread,7008.4,L,-7007
310,Chicago ,False,Chicago Bulls +1.5 L,2026-01-24,-171,137,-134,4.6,spread,2100.0,W,1567
311,Clemson ,True,Clemson u140.5 L,2026-01-24,-5,-125,116,3.7,total,525.0,W,608
312,Cleveland ,True,Cleveland Cavaliers u218.5 L,2026-01-24,109,-137,143,10.0,total,840.0,L,-840
313,Colgate ,False,Colgate ml L,2026-01-24,198,-240,255,14.4,moneyline,175.0,W,446
314,Columbia ,False,Columbia ml L,2026-01-24,125,-165,180,16.6,moneyline,262.5,W,472
315,Davidson ,False,Davidson ml L,2026-01-24,-176,129,110,40.0,moneyline,1032.5,mix,-113
316,Dayton ,True,Dayton o150.5 L,2026-01-24,-150,104,107,13.9,total,280.0,W,299
317,Drake ,False,Drake -9.5 L,2026-01-24,-156,119,2,14.6,spread,595.0,W,607
318,Eastern ,False,Eastern Kentucky ml L,2026-01-24,325,-490,600,54.5,moneyline,70.0,L,-70
319,Elon ,False,Elon ml L,2026-01-24,188,-255,260,17.3,moneyline,175.0,L,-175
320,Florida ,False,Florida ml L,2026-01-24,-128,100,116,11.4,moneyline,4147.5,mix,-3148
321,Florida ,True,Florida State u160.5 L,2026-01-24,100,-100,108,4.0,total,280.0,L,-280
322,Georgia ,False,Georgia State ml L,2026-01-24,138,-179,170,6.8,moneyline,280.0,W,476
323,Georgia ,True,Georgia u155.5 L,2026-01-24,-130,102,125,19.9,total,245.0,W,306
324,Grand ,False,Grand Canyon -3.5 L,2026-01-24,-120,-107,100,2.7,spread,490.0,W,490
325,Houston ,True,Houston u179.5 L,2026-01-24,34,-149,151,5.0,total,420.0,mix,70
326,Indiana ,False,Indiana State +1.5 L,2026-01-24,-110,100,112,8.5,spread,297.5,L,-297
327,Iona ,False,Iona -9.5 L,2026-01-24,-113,113,-113,0.0,spread,420.0,L,-420
328,Jacksonville ,False,Jacksonville ml L,2026-01-24,162,-220,185,1.7,moneyline,262.5,W,485
329,Kent ,False,Kent State ml L,2026-01-24,-174,136,-115,12.1,moneyline,1452.5,W,1448
330,Kentucky ,False,Kentucky -7.5 L,2026-01-24,-113,-102,118,11.7,spread,262.5,W,309
331,Lafayette ,False,Lafayette +2.5 L,2026-01-24,95,-210,258,16.7,spread,525.0,L,-524
332,LSU ,True,LSU o167.5 L,2026-01-24,-110,-120,143,19.0,total,685.3,L,-685
333,Manhattan ,True,Manhattan o119.5 L,2026-01-24,-108,108,112,10.1,total,280.0,W,313
334,Maryland ,False,Maryland +41.5 L,2026-01-24,110,-110,119,4.6,spread,507.5,L,-507
335,Memphis ,False,Memphis +16.5 L,2026-01-24,-225,156,-21,17.8,spread,1172.5,mix,-274
336,Mercer ,False,Mercer +2.5 L,2026-01-24,-140,114,100,11.0,spread,315.0,L,-315
337,Miami ,False,Miami Florida -10.5 L,2026-01-24,-110,-121,125,10.0,spread,245.0,L,-245
338,Michigan ,False,Michigan State -27.5 L,2026-01-24,-110,-126,128,10.2,spread,735.0,W,923
339,Milwaukee ,False,Milwaukee ml L,2026-01-24,138,-182,190,14.4,moneyline,245.0,W,465
340,Missouri ,False,Missouri State ml L,2026-01-24,-104,-125,123,6.7,moneyline,420.0,W,516
341,Montana ,False,Montana State ml L,2026-01-24,-190,190,-133,14.8,moneyline,647.5,W,486
342,North ,False,North Carolina -2.5 L,2026-01-24,-130,-102,110,10.9,spread,280.0,W,308
343,Northern ,False,Northern Iowa -9.5 L,2026-01-24,-201,82,-40,11.6,spread,1225.0,mix,212
344,Oklahoma ,True,Oklahoma o152.5 L,2026-01-24,-114,-101,112,9.1,total,280.0,W,313
345,Ole ,False,Ole Miss ml L,2026-01-24,246,-356,480,56.7,moneyline,87.5,L,-87
346,Orlando ,False,Orlando Magic 2q ml L,2026-01-24,164,-213,280,35.9,2q moneyline,315.0,L,-315
347,Princeton ,False,Princeton -7.5 L,2026-01-24,-135,100,108,11.2,spread,280.0,W,302
348,Providence ,False,Providence ml L,2026-01-24,-111,-105,105,3.9,moneyline,455.0,L,-455
349,Seattle ,False,Seattle +6.5 L,2026-01-24,-114,-114,116,8.0,spread,420.0,W,487
350,South ,False,South Carolina +31.5 L,2026-01-24,-127,-104,117,13.5,spread,262.5,W,307
351,South ,True,South Carolina u151.5 L,2026-01-24,-137,3,7,11.5,total,577.5,mix,62
352,St. ,False,St. John's -0.5 L,2026-01-24,-137,-101,112,13.4,spread,280.0,W,313
353,St. ,True,St. John's u169.5 L,2026-01-24,-112,-123,128,11.5,total,245.0,L,-245
354,Stephen ,False,Stephen F. Austin ml L,2026-01-24,-211,211,-133,18.9,moneyline,857.5,W,644
355,Syracuse ,False,Syracuse +3.5 L,2026-01-24,-117,101,118,13.4,spread,262.5,L,-262
356,TCU ,True,TCU u157.5 L,2026-01-24,-151,10,112,18.2,total,542.5,mix,58
357,Temple ,True,Temple o133.5 L,2026-01-24,-105,-125,120,5.5,total,262.5,W,315
358,Texas ,False,Texas Tech ml L,2026-01-24,140,-163,175,10.6,moneyline,280.0,W,490
359,Texas ,True,Texas State u148.5 L,2026-01-24,-127,-104,120,15.1,total,262.5,W,315
360,Toledo ,False,Toledo ml L,2026-01-24,200,-265,255,11.7,moneyline,175.0,W,446
361,Towson ,True,Towson o148.5 L,2026-01-24,-106,-139,-105,-8.4,total,332.5,W,316
362,Tulsa ,True,Tulsa o154.5 L,2026-01-24,-7,-107,119,9.2,total,525.0,W,624
363,UC ,False,UC Santa Barbara ml L,2026-01-24,-132,132,-115,6.4,moneyline,560.0,W,486
364,UT ,True,UT Rio Grande Valley u142.5 L,2026-01-24,-120,-110,116,10.2,total,262.5,W,304
365,Utah ,False,Utah +13.5 L,2026-01-24,-120,-104,121,12.0,spread,2495.5,L,-2495
366,Vanderbilt ,True,Vanderbilt u160.5 L,2026-01-24,150,-150,120,-12.0,total,262.5,W,315
367,VCU ,False,VCU ml L,2026-01-24,-137,112,-1,9.8,moneyline,892.5,W,887
368,Villanova ,False,Villanova +4.5 L,2026-01-24,8,-131,130,5.6,spread,612.5,L,-612
369,Virginia ,True,Virginia Tech o142.5 L,2026-01-24,-118,-106,114,9.7,total,262.5,W,299
370,Wake ,True,Wake Forest u157.5 L,2026-01-24,-101,-118,123,7.4,total,227.5,L,-227
371,Washington ,True,Washington Wizards o244.5 L,2026-01-24,138,-162,172,9.4,total,1522.5,L,-1522
372,West ,True,West Virginia u141.5 L,2026-01-24,-185,127,-114,11.8,total,350.0,W,307
373,Western ,False,Western Michigan +1.5 L,2026-01-24,108,-108,125,8.4,spread,770.0,W,959
374,Wichita ,False,Wichita State -15.5 L,2026-01-24,-125,0,112,11.6,spread,542.5,L,-542
375,William ,False,William & Mary ml L,2026-01-24,102,-102,102,0.0,moneyline,472.5,W,481
376,Chicago ,False,Chicago Bulls ml L,2026-01-25,-342,285,-204,11.6,moneyline,5005.0,W,2453
377,Dallas ,False,Dallas Mavericks ml L,2026-01-25,-142,142,-115,9.7,moneyline,2520.0,L,-2520
378,Golden ,False,Golden State Warriors ml q4 L,2026-01-25,318,-318,360,10.0,moneyline,133.0,W,478
379,Golden ,True,Golden State Warriors u119.5 1h L,2026-01-25,-4,-105,120,9.4,total,6359.5,mix,5642
380,Los ,False,Los Angeles Clippers -33.5 L,2026-01-25,100,-100,117,8.5,spread,2082.5,W,2436
381,Miami ,False,Miami Heat -26.5 L,2026-01-25,100,-100,128,14.0,spread,1907.5,W,2441
382,Miami ,True,Miami Heat o240.5 L,2026-01-25,-132,-3,113,13.4,total,4060.0,mix,337
383,Oklahoma ,False,Oklahoma City Thunder q2 ml L,2026-01-25,164,-100,227,22.5,moneyline,1916.6,L,-1916
384,Oregon ,False,Oregon +14.5 L,2026-01-25,-116,116,128,22.4,spread,402.5,L,-402
385,Oregon ,True,Oregon o129.5 L,2026-01-25,-111,-102,115,9.7,total,262.5,L,-262
386,Sacramento ,False,Sacramento Kings +19 L,2026-01-25,-112,-118,150,22.7,spread,3290.0,L,-3290
387,Sacramento ,True,Sacramento Kings u264 L,2026-01-25,-117,-109,133,18.4,total,700.0,W,931
388,Santa ,True,Santa Clara o152.5 L,2026-01-25,-115,-115,121,10.9,total,507.5,W,616
389,Toronto ,False,Toronto Raptors +5.5 L,2026-01-25,125,-131,160,14.2,spread,1522.5,W,2436
390,Toronto ,True,Toronto Raptors o106.5 1h L,2026-01-25,-130,130,-112,7.0,total,912.8,L,-912
391,USC ,True,USC u147.5 L,2026-01-25,101,-150,123,1.1,total,787.5,W,968
392,Utah ,False,Utah Jazz +15.5 L,2026-01-25,-175,155,-126,11.0,spread,6247.5,L,-6247
393,Wisconsin ,False,Wisconsin -0.5 L,2026-01-25,-114,-114,118,9.0,spread,1347.5,L,-1347
394,Brooklyn ,True,Brooklyn Nets u213.5 L,2026-01-26,-6,-112,130,10.9,total,4030.6,L,-4029
395,Miami ,False,Miami Heat -14.5 L,2026-01-26,-119,9,147,31.1,spread,1833.3,L,-1833
396,Miami ,True,Miami Heat u208.5 L,2026-01-26,154,-175,207,18.2,total,949.9,L,-949
397,Ball ,False,Ball State ml L,2026-02-11,447,-447,510,11.5,moneyline,163.1,L,-163
398,Ball ,True,Ball state o163.5,2026-02-11,118,-118,118,0.0,total,385.0,L,-385
399,Brooklyn ,False,Brooklyn Nets -11.5 L,2026-02-11,102,-102,118,10.1,spread,5347.3,L,-5347
400,Cincinnati ,True,Cincinnati u162.5 L,2026-02-11,-120,120,102,10.2,total,171.5,W,174
401,Cleveland ,False,Cleveland Cavaliers -15.5 L,2026-02-11,-200,200,-156,9.6,spread,7542.5,W,4828
402,Eastern ,True,Eastern Michigan o170.5 L,2026-02-11,-108,108,114,11.1,total,438.2,W,499
403,Kent ,False,Kent State ml L,2026-02-11,-131,131,-105,10.7,moneyline,728.0,W,693
404,La ,False,La Salle +11.5 L,2026-02-11,-244,244,-175,11.5,spread,861.7,W,492
405,Memphis ,False,Memphis Grizzlies 1q ml L,2026-02-11,281,-321,335,11.2,moneyline,573.3,L,-572
406,Miami ,False,Miami Heat 4q ml L,2026-02-11,148,-148,184,13.6,moneyline,667.8,W,935
407,Philadelphia ,False,Philadelphia 76ers +21.5 L,2026-02-11,-163,130,-123,6.6,spread,3038.0,L,-3038
408,Portland ,False,Portland ml L,2026-02-11,-131,131,-106,10.2,moneyline,310.1,L,-310
409,Sacramento ,False,Sacramento Kings +27.5 L,2026-02-11,-100,100,123,11.5,spread,1519.7,L,-1519
410,South ,True,South Florida u144.5 L,2026-02-11,-106,106,118,12.2,total,385.0,W,454
411,Texas ,False,Texas Tech -29.5 L,2026-02-11,-110,110,112,11.0,spread,937.3,W,1049
412,Western ,False,Western Michigan ml L,2026-02-11,447,-447,650,37.1,moneyline,126.0,L,-126
413,Alabama ,False,Alabama -2.5 L,2026-02-18,8,-118,130,7.6,spread,3738.7,mix,291
414,Auburn ,False,Auburn ml L,2026-02-18,62,-62,77,3.5,moneyline,5277.3,L,-5277
415,Boise ,False,Boise State +8.5 L,2026-02-18,-127,127,1,12.1,spread,1531.6,L,-1531
416,Butler ,False,Butler -9.5 L,2026-02-18,-123,123,-3,8.8,spread,5107.2,L,-5106
417,BYU ,False,BYU ml L,2026-02-18,606,-606,750,20.4,moneyline,326.2,L,-326
418,Clemson ,True,Clemson u146.5 L,2026-02-18,125,-125,116,-4.0,total,1297.8,L,-1297
419,Creighton ,False,Creighton +14.5 L,2026-02-18,105,-105,133,13.7,spread,1341.2,W,1783
420,Duquesne ,False,Duquesne -12.5 L,2026-02-18,125,-125,116,-4.0,spread,648.2,L,-648
421,James ,False,James Madison ml L,2026-02-18,-127,127,-112,5.9,moneyline,1413.3,W,1261
422,La ,True,La Salle o134.5 L,2026-02-18,-102,102,118,10.1,total,637.7,L,-637
423,Marquette ,False,Marquette +5.5 L,2026-02-18,-120,120,120,20.0,spread,632.1,L,-632
424,Missouri ,False,Missouri State +2.5 L,2026-02-18,4,-4,124,9.7,spread,2480.1,L,-2479
425,ND ,False,ND State -8.5,2026-02-18,102,-102,102,0.0,,731.5,L,-731
426,Oklahoma ,False,Oklahoma State +16.5 L,2026-02-18,101,-101,118,8.5,spread,637.7,W,752
427,Oklahoma ,True,Oklahoma o158.5 L,2026-02-18,-103,103,132,17.7,total,1148.0,L,-1148
428,Ole ,True,Ole Miss u146.5 L,2026-02-18,121,-121,160,17.6,total,932.4,L,-932
429,San ,False,San Francisco +12.5 L,2026-02-18,-139,139,-112,10.1,spread,847.7,L,-847
430,St. ,False,St. John's +1.5 L,2026-02-18,111,-111,130,9.0,spread,1512.7,W,2002
431,Tennessee ,False,Tennessee -17.5 L,2026-02-18,126,-126,129,2.0,spread,2805.6,W,3604
432,Virginia ,False,Virginia -36.5 L,2026-02-18,-101,101,120,10.5,spread,632.1,L,-632
433,Wake ,False,Wake Forest -11.5 L,2026-02-18,125,-160,145,2.7,spread,1570.8,L,-1570
434,Appalachian ,False,Appalachian State -11.5 L,2026-02-19,-147,147,-118,9.6,spread,4508.7,L,-4507
435,Arkansas ,False,Arkansas State ml L,2026-02-19,-115,115,5,9.8,moneyline,2244.2,mix,8
436,Atlanta ,False,Atlanta Hawks ml L,2026-02-19,-110,110,105,7.9,moneyline,4578.7,W,4830
437,Atlanta ,True,Atlanta Hawks o231.5 L,2026-02-19,161,-161,182,8.0,total,3011.4,L,-3010
438,Bryant ,False,Bryant ml L,2026-02-19,-109,109,123,16.3,moneyline,1003.1,L,-1003
439,Cal ,False,Cal State Northridge ml L,2026-02-19,107,-124,138,10.9,moneyline,1414.0,mix,590
440,Cal ,True,Cal State Northridge o132.5 L,2026-02-19,-120,120,-152,-9.6,total,1121.4,W,737
441,Detroit ,False,Detroit Pistons 2q ml L,2026-02-19,142,-142,163,8.7,moneyline,925.4,W,1508
442,Detroit ,True,Detroit Pistons o229.5 L,2026-02-19,209,-209,285,24.5,total,884.1,W,2513
443,Gardner ,True,Gardner Webb o153.5 L,2026-02-19,-108,108,120,14.2,total,627.2,L,-627
444,Hawaii ,False,Hawaii ml L,2026-02-19,-133,133,-112,8.0,moneyline,1402.1,L,-1402
445,Houston ,True,Houston Rockets o206.5 L,2026-02-19,152,-190,145,-7.6,total,980.0,L,-980
446,Liberty ,False,Liberty ml L,2026-02-19,-166,166,-109,19.7,moneyline,2698.5,W,2475
447,Lindenwood ,False,Lindenwood ml L,2026-02-19,-181,181,-103,26.9,moneyline,1266.3,L,-1266
